Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfchtmvrarjjnugnkxdxzsptbjov/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gphgdudykqgpwfgocvsaqvhwdejq/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp299"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler179b62e42de1b941^d4640ee72de1b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp0000000000000000^4332"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/.. -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac/include -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac -include /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.d --serialize-diagnostics /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.dia -c /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp -o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o36"96407538-A079-424C-9A70-4251DFFA306B-
bE6FFC8B4-FBC8-474D-9BC7-3229FE2E7606

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434187748.510115
e434187750.674826
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCControlLoader.o
x/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/extensions/ExtensionMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/extensions/GUI/CCControlExtension/CCControl.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp287"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere5b982e42de1b941^56d8ace62de1b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp0000000000000000^4296"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/.. -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac/include -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac -include /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.d --serialize-diagnostics /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.dia -c /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCControlLoader.cpp -o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o36"291F872B-AABB-4246-A33C-0C85260FE917-
bE6FFC8B4-FBC8-474D-9BC7-3229FE2E7606

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCustomCommand.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434187792.305680
e434187793.507130
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCCustomCommand.o
x/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.cpp
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
